  Request error: 404, message='Not Found', url='https://openrouter.ai/api/v1/chat/completions', retrying in 5s...
  [174/400] hard3_0398: PARSE_ERR (expected=True, got=None, $0.0000, 111.7s)
  [175/400] hard3_0047: PARSE_ERR (expected=True, got=None, $0.0000, 111.7s)
  [176/400] hard3_0198: PARSE_ERR (expected=True, got=None, $0.0000, 111.7s)
  [177/400] hard3_0348: PARSE_ERR (expected=False, got=None, $0.0000, 111.7s)
  [178/400] hard3_0299: PARSE_ERR (expected=True, got=None, $0.0000, 111.7s)
  [179/400] hard3_0098: PARSE_ERR (expected=False, got=None, $0.0000, 111.7s)
  [180/400] hard3_0249: PARSE_ERR (expected=True, got=None, $0.0000, 111.7s)
  [181/400] hard3_0049: PARSE_ERR (expected=True, got=None, $0.0000, 111.7s)
  [182/400] hard3_0149: PARSE_ERR (expected=False, got=None, $0.0000, 111.7s)
  [183/400] hard3_0297: PARSE_ERR (expected=True, got=None, $0.0000, 111.7s)
  [184/400] hard3_0099: PARSE_ERR (expected=False, got=None, $0.0000, 111.7s)
  [185/400] hard3_0100: PARSE_ERR (expected=False, got=None, $0.0000, 111.8s)
  [186/400] hard3_0199: PARSE_ERR (expected=True, got=None, $0.0000, 111.8s)
  [187/400] hard3_0050: PARSE_ERR (expected=False, got=None, $0.0000, 111.8s)
  [188/400] hard3_0399: PARSE_ERR (expected=True, got=None, $0.0000, 111.8s)
  [189/400] hard3_0300: PARSE_ERR (expected=False, got=None, $0.0000, 111.8s)
  [190/400] hard3_0349: PARSE_ERR (expected=False, got=None, $0.0000, 111.8s)
  [191/400] hard3_0200: PARSE_ERR (expected=False, got=None, $0.0000, 111.8s)
  [192/400] hard3_0400: PARSE_ERR (expected=True, got=None, $0.0000, 111.8s)
  [193/400] hard3_0350: PARSE_ERR (expected=False, got=None, $0.0000, 111.8s)
  [194/400] hard3_0251: PARSE_ERR (expected=True, got=None, $0.0000, 111.8s)
  [195/400] hard3_0026: PARSE_ERR (expected=False, got=None, $0.0000, 111.8s)
  [196/400] hard3_0301: PARSE_ERR (expected=False, got=None, $0.0000, 111.8s)
  [197/400] hard3_0201: PARSE_ERR (expected=False, got=None, $0.0000, 111.8s)
  [198/400] hard3_0051: PARSE_ERR (expected=True, got=None, $0.0000, 111.8s)
  [199/400] hard3_0052: PARSE_ERR (expected=True, got=None, $0.0000, 111.8s)
  [200/400] hard3_0202: PARSE_ERR (expected=True, got=None, $0.0000, 111.8s)
  [201/400] hard3_0101: PARSE_ERR (expected=False, got=None, $0.0000, 111.8s)
  [202/400] hard3_0102: PARSE_ERR (expected=False, got=None, $0.0000, 111.8s)
  [203/400] hard3_0150: PARSE_ERR (expected=False, got=None, $0.0000, 111.9s)
  [204/400] hard3_0253: PARSE_ERR (expected=False, got=None, $0.0000, 111.9s)
  [205/400] hard3_0053: PARSE_ERR (expected=True, got=None, $0.0000, 111.9s)
  [206/400] hard3_0352: PARSE_ERR (expected=True, got=None, $0.0000, 111.9s)
  [207/400] hard3_0001: PARSE_ERR (expected=True, got=None, $0.0000, 111.9s)
  [208/400] hard3_0252: PARSE_ERR (expected=True, got=None, $0.0000, 111.9s)
  [209/400] hard3_0250: PARSE_ERR (expected=True, got=None, $0.0000, 111.9s)
  [210/400] hard3_0203: PARSE_ERR (expected=True, got=None, $0.0000, 111.9s)
  [211/400] hard3_0153: PARSE_ERR (expected=False, got=None, $0.0000, 112.0s)
  [212/400] hard3_0351: PARSE_ERR (expected=False, got=None, $0.0000, 112.0s)
  [213/400] hard3_0303: PARSE_ERR (expected=False, got=None, $0.0000, 112.0s)
  [214/400] hard3_0104: PARSE_ERR (expected=False, got=None, $0.0000, 112.0s)
  [215/400] hard3_0152: PARSE_ERR (expected=False, got=None, $0.0000, 112.0s)
  [216/400] hard3_0054: PARSE_ERR (expected=True, got=None, $0.0000, 112.0s)
  [217/400] hard3_0254: PARSE_ERR (expected=False, got=None, $0.0000, 112.0s)
  [218/400] hard3_0154: PARSE_ERR (expected=True, got=None, $0.0000, 112.0s)
  [219/400] hard3_0302: PARSE_ERR (expected=False, got=None, $0.0000, 112.0s)
  [220/400] hard3_0304: PARSE_ERR (expected=False, got=None, $0.0000, 112.0s)
  [221/400] hard3_0282: PARSE_ERR (expected=False, got=None, $0.0000, 112.0s)
  [222/400] hard3_0055: PARSE_ERR (expected=False, got=None, $0.0000, 112.0s)
  [223/400] hard3_0204: PARSE_ERR (expected=True, got=None, $0.0000, 112.0s)
  [224/400] hard3_0105: PARSE_ERR (expected=False, got=None, $0.0000, 112.0s)
  [225/400] hard3_0205: PARSE_ERR (expected=True, got=None, $0.0000, 112.0s)
  [226/400] hard3_0155: PARSE_ERR (expected=True, got=None, $0.0000, 112.0s)
  [227/400] hard3_0305: PARSE_ERR (expected=False, got=None, $0.0000, 112.0s)
  [228/400] hard3_0056: PARSE_ERR (expected=False, got=None, $0.0000, 112.0s)
  [229/400] hard3_0256: PARSE_ERR (expected=True, got=None, $0.0000, 112.1s)
  [230/400] hard3_0106: PARSE_ERR (expected=True, got=None, $0.0000, 112.1s)
  [231/400] hard3_0355: PARSE_ERR (expected=True, got=None, $0.0000, 112.1s)
  [232/400] hard3_0255: PARSE_ERR (expected=True, got=None, $0.0000, 112.1s)
  [233/400] hard3_0156: PARSE_ERR (expected=True, got=None, $0.0000, 112.1s)
  [234/400] hard3_0353: PARSE_ERR (expected=True, got=None, $0.0000, 112.1s)
  [235/400] hard3_0354: PARSE_ERR (expected=True, got=None, $0.0000, 112.1s)
  [236/400] hard3_0206: PARSE_ERR (expected=False, got=None, $0.0000, 112.1s)
  [237/400] hard3_0306: PARSE_ERR (expected=False, got=None, $0.0000, 112.1s)
  [238/400] hard3_0002: PARSE_ERR (expected=True, got=None, $0.0000, 112.1s)
  [239/400] hard3_0307: PARSE_ERR (expected=True, got=None, $0.0000, 112.1s)
  [240/400] hard3_0257: PARSE_ERR (expected=True, got=None, $0.0000, 112.1s)
  [241/400] hard3_0057: PARSE_ERR (expected=False, got=None, $0.0000, 112.1s)
  [242/400] hard3_0107: PARSE_ERR (expected=True, got=None, $0.0000, 112.1s)
  [243/400] hard3_0357: PARSE_ERR (expected=False, got=None, $0.0000, 112.1s)
  [244/400] hard3_0157: PARSE_ERR (expected=True, got=None, $0.0000, 112.1s)
  [245/400] hard3_0058: PARSE_ERR (expected=True, got=None, $0.0000, 112.1s)
  [246/400] hard3_0207: PARSE_ERR (expected=True, got=None, $0.0000, 112.1s)
  [247/400] hard3_0208: PARSE_ERR (expected=True, got=None, $0.0000, 112.1s)
  [248/400] hard3_0003: PARSE_ERR (expected=True, got=None, $0.0000, 112.1s)
  [249/400] hard3_0258: PARSE_ERR (expected=True, got=None, $0.0000, 112.2s)
  [250/400] hard3_0158: PARSE_ERR (expected=True, got=None, $0.0000, 112.2s)
  [251/400] hard3_0308: PARSE_ERR (expected=True, got=None, $0.0000, 112.2s)
  [252/400] hard3_0358: PARSE_ERR (expected=False, got=None, $0.0000, 112.2s)
  [253/400] hard3_0159: PARSE_ERR (expected=False, got=None, $0.0000, 112.2s)
  [254/400] hard3_0209: PARSE_ERR (expected=True, got=None, $0.0000, 112.2s)
  [255/400] hard3_0059: PARSE_ERR (expected=False, got=None, $0.0000, 112.2s)
  [256/400] hard3_0259: PARSE_ERR (expected=True, got=None, $0.0000, 112.2s)
  [257/400] hard3_0004: PARSE_ERR (expected=True, got=None, $0.0000, 112.2s)
  [258/400] hard3_0109: PARSE_ERR (expected=True, got=None, $0.0000, 112.2s)
  [259/400] hard3_0309: PARSE_ERR (expected=False, got=None, $0.0000, 112.2s)
  [260/400] hard3_0359: PARSE_ERR (expected=False, got=None, $0.0000, 112.2s)
  [261/400] hard3_0210: PARSE_ERR (expected=True, got=None, $0.0000, 112.2s)
  [262/400] hard3_0005: PARSE_ERR (expected=True, got=None, $0.0000, 112.2s)
  [263/400] hard3_0260: PARSE_ERR (expected=True, got=None, $0.0000, 112.2s)
  [264/400] hard3_0160: PARSE_ERR (expected=True, got=None, $0.0000, 112.2s)
  [265/400] hard3_0261: PARSE_ERR (expected=True, got=None, $0.0000, 112.2s)
  [266/400] hard3_0060: PARSE_ERR (expected=True, got=None, $0.0000, 112.2s)
  [267/400] hard3_0360: PARSE_ERR (expected=False, got=None, $0.0000, 112.2s)
  [268/400] hard3_0211: PARSE_ERR (expected=False, got=None, $0.0000, 112.3s)
  [269/400] hard3_0108: PARSE_ERR (expected=False, got=None, $0.0000, 112.3s)
  [270/400] hard3_0310: PARSE_ERR (expected=False, got=None, $0.0000, 112.3s)
  [271/400] hard3_0111: PARSE_ERR (expected=False, got=None, $0.0000, 112.3s)
  [272/400] hard3_0110: PARSE_ERR (expected=False, got=None, $0.0000, 112.3s)
  [273/400] hard3_0161: PARSE_ERR (expected=False, got=None, $0.0000, 112.3s)
  [274/400] hard3_0006: PARSE_ERR (expected=True, got=None, $0.0000, 112.3s)
  [275/400] hard3_0311: PARSE_ERR (expected=False, got=None, $0.0000, 112.3s)
  [276/400] hard3_0262: PARSE_ERR (expected=True, got=None, $0.0000, 112.3s)
  [277/400] hard3_0103: PARSE_ERR (expected=False, got=None, $0.0000, 112.3s)
  [278/400] hard3_0007: PARSE_ERR (expected=False, got=None, $0.0000, 112.3s)
  [279/400] hard3_0212: PARSE_ERR (expected=True, got=None, $0.0000, 112.3s)
  [280/400] hard3_0361: PARSE_ERR (expected=True, got=None, $0.0000, 112.3s)
  [281/400] hard3_0162: PARSE_ERR (expected=True, got=None, $0.0000, 112.3s)
  [282/400] hard3_0312: PARSE_ERR (expected=False, got=None, $0.0000, 112.3s)
  [283/400] hard3_0062: PARSE_ERR (expected=False, got=None, $0.0000, 112.3s)
  [284/400] hard3_0362: PARSE_ERR (expected=False, got=None, $0.0000, 112.3s)
  [285/400] hard3_0112: PARSE_ERR (expected=False, got=None, $0.0000, 112.3s)
  [286/400] hard3_0061: PARSE_ERR (expected=True, got=None, $0.0000, 112.3s)
  [287/400] hard3_0263: PARSE_ERR (expected=False, got=None, $0.0000, 112.3s)
  [288/400] hard3_0008: PARSE_ERR (expected=True, got=None, $0.0000, 112.3s)
  [289/400] hard3_0213: PARSE_ERR (expected=True, got=None, $0.0000, 112.4s)
  [290/400] hard3_0151: PARSE_ERR (expected=False, got=None, $0.0000, 112.4s)
  [291/400] hard3_0356: PARSE_ERR (expected=False, got=None, $0.0000, 112.4s)
  [292/400] hard3_0163: PARSE_ERR (expected=False, got=None, $0.0000, 112.4s)
  [293/400] hard3_0363: PARSE_ERR (expected=False, got=None, $0.0000, 112.5s)
  [294/400] hard3_0114: PARSE_ERR (expected=True, got=None, $0.0000, 112.5s)
  [295/400] hard3_0009: PARSE_ERR (expected=False, got=None, $0.0000, 112.5s)
  [296/400] hard3_0113: PARSE_ERR (expected=False, got=None, $0.0000, 112.5s)
  [297/400] hard3_0264: PARSE_ERR (expected=False, got=None, $0.0000, 112.5s)
  [298/400] hard3_0164: PARSE_ERR (expected=False, got=None, $0.0000, 112.5s)
  [299/400] hard3_0364: PARSE_ERR (expected=True, got=None, $0.0000, 112.5s)
  [300/400] hard3_0064: PARSE_ERR (expected=False, got=None, $0.0000, 112.5s)
  [301/400] hard3_0214: PARSE_ERR (expected=True, got=None, $0.0000, 112.5s)
  [302/400] hard3_0314: PARSE_ERR (expected=True, got=None, $0.0000, 112.5s)
  [303/400] hard3_0115: PARSE_ERR (expected=True, got=None, $0.0000, 112.5s)
  [304/400] hard3_0065: PARSE_ERR (expected=False, got=None, $0.0000, 112.5s)
  [305/400] hard3_0010: PARSE_ERR (expected=False, got=None, $0.0000, 112.5s)
  [306/400] hard3_0315: PARSE_ERR (expected=True, got=None, $0.0000, 112.5s)
  [307/400] hard3_0215: PARSE_ERR (expected=False, got=None, $0.0000, 112.5s)
  [308/400] hard3_0313: PARSE_ERR (expected=True, got=None, $0.0000, 112.5s)
  [309/400] hard3_0063: PARSE_ERR (expected=False, got=None, $0.0000, 112.5s)
  [310/400] hard3_0165: PARSE_ERR (expected=False, got=None, $0.0000, 112.5s)
  [311/400] hard3_0011: PARSE_ERR (expected=False, got=None, $0.0000, 112.5s)
  [312/400] hard3_0066: PARSE_ERR (expected=True, got=None, $0.0000, 112.6s)
  [313/400] hard3_0116: PARSE_ERR (expected=False, got=None, $0.0000, 112.6s)
  [314/400] hard3_0216: PARSE_ERR (expected=False, got=None, $0.0000, 112.6s)
  [315/400] hard3_0265: PARSE_ERR (expected=True, got=None, $0.0000, 112.6s)
  [316/400] hard3_0166: PARSE_ERR (expected=False, got=None, $0.0000, 112.6s)
  [317/400] hard3_0266: PARSE_ERR (expected=True, got=None, $0.0000, 112.6s)
  [318/400] hard3_0117: PARSE_ERR (expected=True, got=None, $0.0000, 112.6s)
  [319/400] hard3_0067: PARSE_ERR (expected=True, got=None, $0.0000, 112.6s)
  [320/400] hard3_0012: PARSE_ERR (expected=False, got=None, $0.0000, 112.6s)
  [321/400] hard3_0316: PARSE_ERR (expected=True, got=None, $0.0000, 112.6s)
  [322/400] hard3_0167: PARSE_ERR (expected=False, got=None, $0.0000, 112.6s)
  [323/400] hard3_0317: PARSE_ERR (expected=True, got=None, $0.0000, 112.6s)
  [324/400] hard3_0217: PARSE_ERR (expected=False, got=None, $0.0000, 112.6s)
  [325/400] hard3_0367: PARSE_ERR (expected=True, got=None, $0.0000, 112.6s)
  [326/400] hard3_0368: PARSE_ERR (expected=False, got=None, $0.0000, 112.7s)
  [327/400] hard3_0068: PARSE_ERR (expected=True, got=None, $0.0000, 112.7s)
  [328/400] hard3_0168: PARSE_ERR (expected=True, got=None, $0.0000, 112.7s)
  [329/400] hard3_0013: PARSE_ERR (expected=False, got=None, $0.0000, 112.7s)
  [330/400] hard3_0267: PARSE_ERR (expected=True, got=None, $0.0000, 112.7s)
  [331/400] hard3_0118: PARSE_ERR (expected=False, got=None, $0.0000, 112.7s)
  [332/400] hard3_0014: PARSE_ERR (expected=True, got=None, $0.0000, 112.7s)
  [333/400] hard3_0119: PARSE_ERR (expected=False, got=None, $0.0000, 112.8s)
  [334/400] hard3_0069: PARSE_ERR (expected=False, got=None, $0.0000, 112.8s)
  [335/400] hard3_0366: PARSE_ERR (expected=True, got=None, $0.0000, 112.8s)
  [336/400] hard3_0169: PARSE_ERR (expected=False, got=None, $0.0000, 112.8s)
  [337/400] hard3_0269: PARSE_ERR (expected=True, got=None, $0.0000, 112.8s)
  [338/400] hard3_0319: PARSE_ERR (expected=True, got=None, $0.0000, 112.8s)
  [339/400] hard3_0270: PARSE_ERR (expected=False, got=None, $0.0000, 112.8s)
  [340/400] hard3_0070: PARSE_ERR (expected=False, got=None, $0.0000, 112.8s)
  [341/400] hard3_0369: PARSE_ERR (expected=False, got=None, $0.0000, 112.8s)
  [342/400] hard3_0015: PARSE_ERR (expected=True, got=None, $0.0000, 112.8s)
  [343/400] hard3_0120: PARSE_ERR (expected=False, got=None, $0.0000, 112.8s)
  [344/400] hard3_0318: PARSE_ERR (expected=True, got=None, $0.0000, 112.8s)
  [345/400] hard3_0220: PARSE_ERR (expected=False, got=None, $0.0000, 112.8s)
  [346/400] hard3_0170: PARSE_ERR (expected=False, got=None, $0.0000, 112.8s)
  [347/400] hard3_0016: PARSE_ERR (expected=False, got=None, $0.0000, 112.8s)
  [348/400] hard3_0221: PARSE_ERR (expected=True, got=None, $0.0000, 112.9s)
  [349/400] hard3_0271: PARSE_ERR (expected=True, got=None, $0.0000, 112.9s)
  [350/400] hard3_0219: PARSE_ERR (expected=False, got=None, $0.0000, 112.9s)
  [351/400] hard3_0171: PARSE_ERR (expected=False, got=None, $0.0000, 112.9s)
  [352/400] hard3_0268: PARSE_ERR (expected=True, got=None, $0.0000, 112.9s)
  [353/400] hard3_0321: PARSE_ERR (expected=True, got=None, $0.0000, 113.0s)
  [354/400] hard3_0320: PARSE_ERR (expected=False, got=None, $0.0000, 113.0s)
  [355/400] hard3_0072: PARSE_ERR (expected=False, got=None, $0.0000, 113.0s)
  [356/400] hard3_0371: PARSE_ERR (expected=False, got=None, $0.0000, 113.0s)
  [357/400] hard3_0121: PARSE_ERR (expected=False, got=None, $0.0000, 113.0s)
  [358/400] hard3_0172: PARSE_ERR (expected=False, got=None, $0.0000, 113.0s)
  [359/400] hard3_0222: PARSE_ERR (expected=False, got=None, $0.0000, 113.0s)
  [360/400] hard3_0272: PARSE_ERR (expected=True, got=None, $0.0000, 113.0s)
  [361/400] hard3_0071: PARSE_ERR (expected=False, got=None, $0.0000, 113.0s)
  [362/400] hard3_0372: PARSE_ERR (expected=False, got=None, $0.0000, 113.0s)
  [363/400] hard3_0322: PARSE_ERR (expected=False, got=None, $0.0000, 113.0s)
  [364/400] hard3_0018: PARSE_ERR (expected=False, got=None, $0.0000, 113.0s)
  [365/400] hard3_0123: PARSE_ERR (expected=False, got=None, $0.0000, 113.0s)
  [366/400] hard3_0173: PARSE_ERR (expected=False, got=None, $0.0000, 113.1s)
  [367/400] hard3_0370: PARSE_ERR (expected=False, got=None, $0.0000, 113.1s)
  [368/400] hard3_0223: PARSE_ERR (expected=False, got=None, $0.0000, 113.1s)
  [369/400] hard3_0073: PARSE_ERR (expected=False, got=None, $0.0000, 113.1s)
  [370/400] hard3_0323: PARSE_ERR (expected=True, got=None, $0.0000, 113.1s)
  [371/400] hard3_0017: PARSE_ERR (expected=False, got=None, $0.0000, 113.1s)
  [372/400] hard3_0274: PARSE_ERR (expected=False, got=None, $0.0000, 113.1s)
  [373/400] hard3_0124: PARSE_ERR (expected=True, got=None, $0.0000, 113.1s)
  [374/400] hard3_0122: PARSE_ERR (expected=False, got=None, $0.0000, 113.1s)
  [375/400] hard3_0019: PARSE_ERR (expected=False, got=None, $0.0000, 113.1s)
  [376/400] hard3_0074: PARSE_ERR (expected=False, got=None, $0.0000, 113.1s)
  [377/400] hard3_0374: PARSE_ERR (expected=True, got=None, $0.0000, 113.1s)
  [378/400] hard3_0174: PARSE_ERR (expected=False, got=None, $0.0000, 113.1s)
  [379/400] hard3_0273: PARSE_ERR (expected=True, got=None, $0.0000, 113.1s)
  [380/400] hard3_0275: PARSE_ERR (expected=False, got=None, $0.0000, 113.2s)
  [381/400] hard3_0218: PARSE_ERR (expected=False, got=None, $0.0000, 113.2s)
  [382/400] hard3_0020: PARSE_ERR (expected=True, got=None, $0.0000, 113.2s)
  [383/400] hard3_0365: PARSE_ERR (expected=True, got=None, $0.0000, 113.2s)
  [384/400] hard3_0175: PARSE_ERR (expected=False, got=None, $0.0000, 113.2s)
  [385/400] hard3_0325: PARSE_ERR (expected=True, got=None, $0.0000, 113.2s)
